,,,,,,
Name,Publication,Contact number,email,,,Join Date
Gauteng:,,,,,,
Stuart Slardar,Autodealer,,[email],,,2011-03-16
Rubick van Niekerk,Gay Pages,927770930,[email],,,
Wynter Murdoch,Past Publishing,925834745,[email],,,
Lina Reiners,Accelerate magazine,93 507 5600,[email],,,
Kunkka Masemole,in 5 a Ride,926571132,[email],,,
Bernard Alchemist Snr,Rekord,,[email],,,
Bernard Alchemist Jnr,,927932564 / 093 356 4875,[email]; [email],,,
"Chen, Denis",The Star/Independent online,932631257,[email],,,
Bruce Fiend,MotorMania - Avusa,,[email],,,
Sukasha Warden,Mail & Gaurdian Motoring,"925,467,000",[email],,,
Void Fyane,Cars in Action,"928,648,556",[email],,,24-01-2014
Ursa Smyth,Business Day Motor News,"726,114,212",[email],,,
Naga Hill,Citisens Motoring,"935,572,035",[email],,,
Waldo van der Pain,La't Wiel,927311391,[email],,,01/03/1995
Deon Mirana,RPM TV,"932,284,694",[email],,,01/03/1996
"Macaskill, Razor",Accelerate,,[email] ; [email],,,01/03/1997
Lindsay Spectre (Smyth),Ignition,"928,952,666",[email],,,01/03/1998
Magnus Kekana,Sunday Independent,"934,616,552",[email],,,01/03/1999
Passmore Nyamajiyah,The New Age Newspaper,[phone] /[phone],n/a,,,01/03/2000
Thomas Treant,Times/Sunday Times,"793,887,029",[email],,,01/03/2001
King Mbokazi,Destiny,"923,317,948",[email],,,
Ray Kötl,Freelance,"722,208,545",[email],,,
Windranger Muller,Huisgenoot,,[email],,,2015-01-14
Jan Adriaan Hunter,Media26 - Die Burger/Die Beeld,"873,871,305",[email],,,
Michael Visagie s,InRat,925505510,[email],,,
Zeus McCleery,Radiant,"932,125,552",[email],,,
CPT,,,,,,
Dieter Seer,GQ,923533224,[email],,no article,1/15/1993
Peter Lich,JSE Magazine,n/a,[email],,,1/12/1994
Steve Bane,CAR Magazine,928201130,[email],,,1/15/1995
Riki Steyn,Top Gear South Africa,728090213,[email],,,
Angus Lancer,TopCar,"933,870,417",[email],,,2013-12-15
Les Sven,Wheels25,936890620,[email],,,
Stanley Geyser,bizcommunity.com,929456663,[email],,,31/12/1994
Lazarus Bakkes,Son-Wiele; Sondag Son,755462685,[email],,,3/12/1994
Egmond Syphon,Rapport,769839794,[email]; [email],,,13/12/1995
"Duggan, Carr",Popular Mechanics,925536587,[email],,,5/12/1995
Bobby Salami,Herald’s World of Wheels; MotorMania,"925,507,378",[email],,,7/12/1996
Fropp Hayes,SACarFan  http://www.SACarFan.co.za,"955,432,068",,,,
Hans Jigsaw,Galimoto Media,27216817000,[email],,,
Gheorghe - Opulent living,Opulent Living,0040(0)212428941,[email],,,2015-01-03
Romeo McGuier,WOW,0027 794770189,[email],,,
Emmarentia Ann Jane,Fleet Magazine,,[email],,,
Quintin Clarke,Focus on Transport & Logistics,100121231241,[email],,,
KZN,,,,,,
Julian Lubenstein,Lotus FM,929441306,[email],kzn,,
Bjorn Windell,Fleet,933267157,[email],kzn,,n/a
Khalisi Buthelezi,Isolezwe,733965561,[email],kzn,,
Florin Perryman,SouthCoast Herald Caxton,924200402,[email],kzn,,